"user_id","status_id","created_at","screen_name","text","source","display_text_width","reply_to_status_id","reply_to_user_id","reply_to_screen_name","is_quote","is_retweet","favorite_count","retweet_count","quote_count","reply_count","hashtags","symbols","urls_url","urls_t.co","urls_expanded_url","media_url","media_t.co","media_expanded_url","media_type","ext_media_url","ext_media_t.co","ext_media_expanded_url","ext_media_type","mentions_user_id","mentions_screen_name","lang","quoted_status_id","quoted_text","quoted_created_at","quoted_source","quoted_favorite_count","quoted_retweet_count","quoted_user_id","quoted_screen_name","quoted_name","quoted_followers_count","quoted_friends_count","quoted_statuses_count","quoted_location","quoted_description","quoted_verified","retweet_status_id","retweet_text","retweet_created_at","retweet_source","retweet_favorite_count","retweet_retweet_count","retweet_user_id","retweet_screen_name","retweet_name","retweet_followers_count","retweet_friends_count","retweet_statuses_count","retweet_location","retweet_description","retweet_verified","place_url","place_name","place_full_name","place_type","country","country_code","geo_coords","coords_coords","bbox_coords","status_url","name","location","description","url","protected","followers_count","friends_count","listed_count","statuses_count","favourites_count","account_created_at","verified","profile_url","profile_expanded_url","account_lang","profile_banner_url","profile_background_url","profile_image_url"
"x526998643","x1484007393356877831",2022-01-20 03:38:28,"SquillyWonka","@saltyseapirate But also by the virtue of drinking dunkin and smoking cigs. Also bad tattoo","Twitter for iPhone",75,"x1483961415614435328","x596017876","saltyseapirate",FALSE,FALSE,0,0,,,,,,,,,,,,,,,,"x596017876","saltyseapirate","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/SquillyWonka/status/1484007393356877831","SQUILL KEN","","Hear that little forest creatures? None of you sons of bitches try to be heroes",,FALSE,1328,826,5,64017,158279,2012-03-17 02:04:00,FALSE,,,,"https://pbs.twimg.com/profile_banners/526998643/1533484147","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/761671134228189189/tF1vy5us_normal.jpg"
"x1453288681071161344","x1484007308397268997",2022-01-20 03:38:08,"EstelaLyndine","@SB19RTSquad_125 @SB19Official Dunkin'

BAZINGA KEEP THE BUZZ
@SB19Official #SB19
#SB19TopsBillboardHTS

Listen to #Bazinga_SB19","Twitter Web App",140,,,,FALSE,TRUE,0,17,,,"SB19 SB19TopsBillboardHTS",,,,,,,,,,,,,"x1396712045190340608 x1389397125071446016 x1006064993282842624 x1006064993282842624","EsangBalmores SB19RTSquad_125 SB19Official SB19Official","en",,,,,,,,,,,,,,,,"x1483993036069564418","@SB19RTSquad_125 @SB19Official Dunkin'

BAZINGA KEEP THE BUZZ
@SB19Official #SB19
#SB19TopsBillboardHTS

Listen to #Bazinga_SB19",2022-01-20 02:41:25,"Twitter for Android",2,17,"x1396712045190340608","EsangBalmores","Esang🌱🇵🇭",199,244,9200,"Ilocos Region","SB19 stan account. Stan talent, stan PPOP kings🤴🏻🤴🏻🤴🏻🤴🏻🤴🏻, STAN SB19 🍗🌭🌽🍡🍓MAHALIMA💙 Main acc: @Jhesa_lovesSB19",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/EstelaLyndine/status/1484007308397268997","ALyzza_2014","","***My only MAHALIMA***
           from Davao",,FALSE,213,323,0,17125,1684,2021-10-27 09:13:42,FALSE,,,,"https://pbs.twimg.com/profile_banners/1453288681071161344/1636621650",,"http://pbs.twimg.com/profile_images/1464598024269664262/qadbrrYf_normal.jpg"
"x1381945993789198339","x1484007152478199810",2022-01-20 03:37:31,"jssmtnmn","@SB19RTSquad_125 @SB19Official Dunkin, beautiful my love baby

BAZINGA KEEP THE BUZZ
@SB19Official #SB19
#SB19TopsBillboardHTS

Listen to #Bazinga_SB19","Twitter Web App",120,"x1483992403665387521","x1389397125071446016","SB19RTSquad_125",FALSE,FALSE,0,0,,,"SB19 SB19TopsBillboardHTS Bazinga_SB19",,,,,,,,,,,,,"x1389397125071446016 x1006064993282842624 x1006064993282842624","SB19RTSquad_125 SB19Official SB19Official","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/jssmtnmn/status/1484007152478199810","samii🐺 | nagwworksheet","SB19xA’TIN","@keun16308352 ♡ | kentin•joken | she/her","https://t.co/TnfeZTYR0J",FALSE,677,785,0,6565,8746,2021-04-13 12:23:04,FALSE,"https://t.co/TnfeZTYR0J","https://sb19votingteam.carrd.co/",,"https://pbs.twimg.com/profile_banners/1381945993789198339/1642508194",,"http://pbs.twimg.com/profile_images/1483373416791285760/yQrPmQCP_normal.jpg"
"x1407131371949092864","x1484007020004925443",2022-01-20 03:36:59,"hannAtin_0712","@SB19RTSquad_125 @SB19Official dunkin donut

BAZINGA KEEP THE BUZZ
@SB19Official #SB19
#SB19TopsBillboardHTS
#Bazinga_SB19 is my hype song!","Twitter for Android",108,"x1483992403665387521","x1389397125071446016","SB19RTSquad_125",FALSE,FALSE,0,0,,,"SB19 SB19TopsBillboardHTS Bazinga_SB19",,,,,,,,,,,,,"x1389397125071446016 x1006064993282842624 x1006064993282842624","SB19RTSquad_125 SB19Official SB19Official","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/hannAtin_0712/status/1484007020004925443","hannA'tin Nase","","🐔🌭🌽🍓🍖
0838 + 0712 + E= Happy Family",,FALSE,7,24,0,564,1736,2021-06-22 00:20:55,FALSE,,,,"https://pbs.twimg.com/profile_banners/1407131371949092864/1636878636",,"http://pbs.twimg.com/profile_images/1447577662633897988/FYcpVGyd_normal.jpg"
"x1422106498214162439","x1484007006898110465",2022-01-20 03:36:56,"Kulapper","@SB19RTSquad_125 @Kulapper @SB19Official Dunkin Donuts ni SB19

BAZINGA KEEP THE BUZZ
@SB19Official #SB19
#SB19TopsBillboardHTS

Listen to #Bazinga_SB19","Twitter for Android",140,,,,FALSE,TRUE,0,1,,,"SB19",,,,,,,,,,,,,"x1289108699575795713 x1389397125071446016 x1422106498214162439 x1006064993282842624 x1006064993282842624","stellajeroe_ SB19RTSquad_125 Kulapper SB19Official SB19Official","en",,,,,,,,,,,,,,,,"x1484005025735376896","@SB19RTSquad_125 @Kulapper @SB19Official Dunkin Donuts ni SB19

BAZINGA KEEP THE BUZZ
@SB19Official #SB19
#SB19TopsBillboardHTS

Listen to #Bazinga_SB19",2022-01-20 03:29:04,"Twitter for Android",0,1,"x1289108699575795713","stellajeroe_","Vester",1623,1147,101521,"Republic of the Philippines","Who is the reason of your smile?",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Kulapper/status/1484007006898110465","Ku🍓🐺","","Jeremiah 29:11 
(Stan SB19 🍢🌭🍓🍗🌽-Ku) Mahal ang Lima 💙",,FALSE,498,583,0,39083,12080,2021-08-02 08:06:36,FALSE,,,,"https://pbs.twimg.com/profile_banners/1422106498214162439/1642492885",,"http://pbs.twimg.com/profile_images/1483403270936621056/a_u0INco_normal.jpg"
"x1422106498214162439","x1484000346494373888",2022-01-20 03:10:28,"Kulapper","@SB19RTSquad_125 @SB19Official Dunkin donut

BAZINGA KEEP THE BUZZ
@SB19Official #SB19
Listen to #Bazinga_SB19","Twitter for Android",79,"x1483992403665387521","x1389397125071446016","SB19RTSquad_125",FALSE,FALSE,0,0,,,"SB19 Bazinga_SB19",,,,,,,,,,,,,"x1389397125071446016 x1006064993282842624 x1006064993282842624","SB19RTSquad_125 SB19Official SB19Official","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Kulapper/status/1484000346494373888","Ku🍓🐺","","Jeremiah 29:11 
(Stan SB19 🍢🌭🍓🍗🌽-Ku) Mahal ang Lima 💙",,FALSE,498,583,0,39083,12080,2021-08-02 08:06:36,FALSE,,,,"https://pbs.twimg.com/profile_banners/1422106498214162439/1642492885",,"http://pbs.twimg.com/profile_images/1483403270936621056/a_u0INco_normal.jpg"
"x40274951","x1484006957656719362",2022-01-20 03:36:44,"1n0nlyJT","RIP Young Dolph
RIP Pop Smoke
RIP Bankroll Fresh
RIP Slim Dunkin
RIP King Von
RIP Juice WRLD
RIP Mac Miller
RIP Nipsey 
RIP XXXTENTACION 

🙏🏽🙏🏽🙏🏽🙏🏽🙏🏽🙏🏽🙏🏽🙏🏽🙏🏽🙏🏽🙏🏽","Twitter for iPhone",140,,,,FALSE,TRUE,0,3,,,,,,,,,,,,,,,,"x40274951","1n0nlyJT","en",,,,,,,,,,,,,,,,"x1462212541120008196","RIP Young Dolph
RIP Pop Smoke
RIP Bankroll Fresh
RIP Slim Dunkin
RIP King Von
RIP Juice WRLD
RIP Mac Miller
RIP Nipsey 
RIP XXXTENTACION 

🙏🏽🙏🏽🙏🏽🙏🏽🙏🏽🙏🏽🙏🏽🙏🏽🙏🏽🙏🏽🙏🏽",2021-11-21 00:13:31,"Twitter for iPhone",15,3,"x40274951","1n0nlyJT","JohnStocks.eth",941,2960,42250,"Floating Rock in Space","John is my name. 🏃🏽‍♂️Running to success is my game|#ThoughtProvoking | #Bitcoin | @TheeStickerGod | @TheeGalaxyGods |@TheSquares_NFT | 🌍☮️ | he/him",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/1n0nlyJT/status/1484006957656719362","JohnStocks.eth","Floating Rock in Space","John is my name. 🏃🏽‍♂️Running to success is my game|#ThoughtProvoking | #Bitcoin | @TheeStickerGod | @TheeGalaxyGods |@TheSquares_NFT | 🌍☮️ | he/him","https://t.co/oasBMxgrXm",FALSE,941,2960,24,42250,45444,2009-05-15 16:27:04,FALSE,"https://t.co/oasBMxgrXm","https://sociatap.com/johnt90",,"https://pbs.twimg.com/profile_banners/40274951/1640455442","http://abs.twimg.com/images/themes/theme9/bg.gif","http://pbs.twimg.com/profile_images/1480687367262511104/uY3HpdWX_normal.jpg"
"x78068749","x1484006861720285191",2022-01-20 03:36:22,"wyldbunny","@SB19RTSquad_125 @SB19Official Dunkin Donuts

BAZINGA KEEP THE BUZZ
@SB19Official #SB19
#SB19TopsBillboardHTS

Listen to #Bazinga_SB19","Twitter for Android",103,"x1483992403665387521","x1389397125071446016","SB19RTSquad_125",FALSE,FALSE,0,0,,,"SB19 SB19TopsBillboardHTS Bazinga_SB19",,,,,,,,,,,,,"x1389397125071446016 x1006064993282842624 x1006064993282842624","SB19RTSquad_125 SB19Official SB19Official","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/wyldbunny/status/1484006861720285191","wayeth","Philippines","“Breathe. Let go. And remind yourself that this very moment is the only one you know you have for sure.”",,FALSE,155,755,1,17051,20711,2009-09-28 17:24:14,FALSE,,,,,"http://abs.twimg.com/images/themes/theme13/bg.gif","http://pbs.twimg.com/profile_images/725669850811486209/8p5_JSf8_normal.jpg"
"x999250330138370049","x1484006543775473668",2022-01-20 03:35:06,"Wapbaze_Com","DOWNLOAD Waka Flocka Flame - Bang ft. YG Hootie x Slim Dunkin #Wapbaze #technology #business #video #machinelearning #education https://t.co/bmGXz63snn #endsars #tbt #wcw","dlvr.it",170,,,,FALSE,FALSE,1,1,,,"Wapbaze technology business video machinelearning education endsars tbt wcw",,"dlvr.it/SHS21K","https://t.co/bmGXz63snn","http://dlvr.it/SHS21K",,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Wapbaze_Com/status/1484006543775473668","Wapbaze.com","New Orleans, LA","Wapbaze is a music streaming website for Africa
https://t.co/g3beDgSl9b
https://t.co/PZGHbINLtL
https://t.co/Xfi48BqHAU
https://t.co/ZGyNHoNL4A","https://t.co/g3beDgSl9b",FALSE,806,53,2,27061,162,2018-05-23 11:26:58,FALSE,"https://t.co/g3beDgSl9b","https://www1.wapbaze.com",,,,"http://pbs.twimg.com/profile_images/999252201452126208/C4zS0io8_normal.jpg"
"x1479320506205896709","x1484006533809651712",2022-01-20 03:35:03,"JaneSegovi2","@SB19RTSquad_125 @Mysuperjayne @SB19Official Dunkin donuts

BAZINGA KEEP THE BUZZ
@SB19Official #SB19
#SB19TopsBillboardHTS 

#Bazinga_SB19 is my hype song!","Twitter for Android",140,,,,FALSE,TRUE,0,3,,,"SB19",,,,,,,,,,,,,"x1420346666431909892 x1389397125071446016 x871225747 x1006064993282842624 x1006064993282842624","MaryJaneSegovi2 SB19RTSquad_125 Mysuperjayne SB19Official SB19Official","en",,,,,,,,,,,,,,,,"x1484000437670117379","@SB19RTSquad_125 @Mysuperjayne @SB19Official Dunkin donuts

BAZINGA KEEP THE BUZZ
@SB19Official #SB19
#SB19TopsBillboardHTS 

#Bazinga_SB19 is my hype song!",2022-01-20 03:10:50,"Twitter for Android",2,3,"x1420346666431909892","MaryJaneSegovi2","Mary Jane 💙MVT💙",426,573,5200,"Calabarzon, Republic of the Ph","Main account  SB19 FAN",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/JaneSegovi2/status/1484006533809651712","Jane 💙 MVT💙","Calabarzon, Republic of the Ph","Second account

SB19xA'Tin",,FALSE,422,687,0,3188,5468,2022-01-07 05:14:42,FALSE,,,,"https://pbs.twimg.com/profile_banners/1479320506205896709/1641564449",,"http://pbs.twimg.com/profile_images/1483409978996437004/Kvshb08K_normal.jpg"
"x1341443618456940545","x1484006498216861698",2022-01-20 03:34:55,"Carissa895","@JesseDieterman I don't have Starbucks here, I only have dunkin","Twitter for Android",47,"x1483991655128735744","x2408208542","JesseDieterman",FALSE,FALSE,0,0,,,,,,,,,,,,,,,,"x2408208542","JesseDieterman","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Carissa895/status/1484006498216861698","Carissa ❤🌟🌼🐱","","Cash app: $carissab19
Paypal:@carissaburkett
Venmo:@carissa-burkett-1
#Teampulte#OttoSquad
#SlayFam#LORDFAMILY
#KindnessKrew #TeamDecka #TeamStacks",,FALSE,305,1963,0,12602,16041,2020-12-22 18:01:07,FALSE,,,,"https://pbs.twimg.com/profile_banners/1341443618456940545/1641093944",,"http://pbs.twimg.com/profile_images/1483625196305235982/7x6izub0_normal.jpg"
"x1105718433134469120","x1484006326623559682",2022-01-20 03:34:14,"bettywhitestan3","Dunkin coffee makes me act like a child who took a sip of red wine and is pretending to be drunk do they put speed in their coffee","Twitter for Android",130,,,,FALSE,FALSE,0,0,,,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/bettywhitestan3/status/1484006326623559682","Berlin!","applebees bathroom I'm stuck ","goodbye halcyon days (and rest in peace betty white)                                                                                   
|17|she/her|","https://t.co/NKvLYQkU2J",FALSE,34,36,0,10130,24214,2019-03-13 06:33:12,FALSE,"https://t.co/NKvLYQkU2J","https://bettywhitestan3.carrd.co/",,"https://pbs.twimg.com/profile_banners/1105718433134469120/1611039223",,"http://pbs.twimg.com/profile_images/1351419412557905921/nsmYitGW_normal.jpg"
"x1190532595861209088","x1484006249545203712",2022-01-20 03:33:56,"SB19isMyCure","@SB19RTSquad_125 @SB19Official Dunkin' Donuts

BAZINGA KEEP THE BUZZ
@SB19Official #SB19 
#SB19TopsBillboardHTS 

Listen to #Bazinga_SB19","Twitter for Android",106,"x1483992403665387521","x1389397125071446016","SB19RTSquad_125",FALSE,FALSE,0,0,,,"SB19 SB19TopsBillboardHTS Bazinga_SB19",,,,,,,,,,,,,"x1389397125071446016 x1006064993282842624 x1006064993282842624","SB19RTSquad_125 SB19Official SB19Official","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/SB19isMyCure/status/1484006249545203712","Zella 🐺","Mahalima","An A'tin wishing for the world domination of SB19 (◍•ᴗ•◍) 🖤🖤🖤","https://t.co/KG97kBhVex",FALSE,512,948,0,19259,17781,2019-11-02 07:34:35,FALSE,"https://t.co/KG97kBhVex","http://atinxsb19.com",,"https://pbs.twimg.com/profile_banners/1190532595861209088/1642496441",,"http://pbs.twimg.com/profile_images/1483363891606597633/-YCX8ces_normal.jpg"
"x980068732276965376","x1484006232830746628",2022-01-20 03:33:52,"ThePackMack","#BoycottStarbucks Starbucks is ass anyways get some Dunkin Donuts they actually good","Twitter for Android",84,,,,FALSE,FALSE,0,0,,,"BoycottStarbucks",,,,,,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/ThePackMack/status/1484006232830746628","Pack_","That He/Him Shit (Bi City)","Probably one of the only people to main corrupt shogun
(PFP made by @AltaCalls)
(Banner made by @Dosartss)",,FALSE,65,185,2,1112,1172,2018-03-31 13:06:09,FALSE,,,,"https://pbs.twimg.com/profile_banners/980068732276965376/1641587555",,"http://pbs.twimg.com/profile_images/1479551989289824259/fIdKr2Mr_normal.jpg"
"x551906133","x1484006012931690497",2022-01-20 03:32:59,"jhiggins2987","Today was a little better!

Dunkin this morning was a nice pick-me-up, and I had a really restful nap earlier. 

I'm still not quite 100% but we're on the up and up, and hey, progress is progress.","Twitter Web App",196,,,,FALSE,FALSE,0,0,,,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/jhiggins2987/status/1484006012931690497","Jake Higgins","Pittsburgh, PA","""Cause Mary, the world wants to bring you down, but don't you let 'em."" Games, music, and lifting up my friends. He/Him",,FALSE,469,1719,6,15648,34636,2012-04-12 12:39:20,FALSE,,,,"https://pbs.twimg.com/profile_banners/551906133/1591197883","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1240722853525413889/i275L2QC_normal.jpg"
"x1411882884290387972","x1484005921504186369",2022-01-20 03:32:37,"superiorfelip","@superiorfelip @SB19Official Donuts basta dunkin yarn..

BAZINGA KEEP THE BUZZ
@SB19Official #SB19 #KENTIN
#SB19TopsBillboardHTS

Listen to #Bazinga_SB19","Twitter for Android",140,,,,FALSE,TRUE,0,1,,,"SB19 KENTIN",,,,,,,,,,,,,"x1449793749869989888 x1411882884290387972 x1006064993282842624 x1006064993282842624","FritziHerrera superiorfelip SB19Official SB19Official","en",,,,,,,,,,,,,,,,"x1484005540803985408","@superiorfelip @SB19Official Donuts basta dunkin yarn..

BAZINGA KEEP THE BUZZ
@SB19Official #SB19 #KENTIN
#SB19TopsBillboardHTS

Listen to #Bazinga_SB19",2022-01-20 03:31:07,"Twitter for Android",1,1,"x1449793749869989888","FritziHerrera","Fritzi Herrera 🌹 🍓 😺",511,799,9053,"","",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/superiorfelip/status/1484005921504186369","glea 🐨- ҳʑ ₀₁🃏 | 🌳⁵⁶⁵ • sabay tayo baliw! ♡","","𝖘𝖎𝖘𝖎𝖜 𝖘𝖖𝖚𝖆𝖉 | ᴛɪᴛsᴇʀ 👩‍🏫| ᴀ'ᴛɪɴ 💙| ᴍᴀʜᴀʟɪᴍᴀ 🌽🐤🌭🍓🍢 |
ᴋᴇɴᴛɪɴ 0712🐨 | ᴋᴜʀsᴇ 🐱","https://t.co/BQSKHIMbA7",FALSE,1035,953,0,19179,73243,2021-07-05 03:02:21,FALSE,"https://t.co/BQSKHIMbA7","http://sayout.me/say/gleasuson",,"https://pbs.twimg.com/profile_banners/1411882884290387972/1642004286",,"http://pbs.twimg.com/profile_images/1483347992417505280/MUYF_51q_normal.jpg"
"x1411882884290387972","x1484002108114608128",2022-01-20 03:17:28,"superiorfelip","@superiorfelip @SB19Official donuts esp dunkin' support esbi endorsements 

BAZINGA KEEP THE BUZZ
@SB19Official #SB19 
Listen to #Bazinga_SB19","Twitter for Android",140,,,,FALSE,TRUE,0,5,,,"SB19",,,,,,,,,,,,,"x1426897917671968770 x1411882884290387972 x1006064993282842624 x1006064993282842624","mahalima5ever superiorfelip SB19Official SB19Official","en",,,,,,,,,,,,,,,,"x1484001641326342145","@superiorfelip @SB19Official donuts esp dunkin' support esbi endorsements 

BAZINGA KEEP THE BUZZ
@SB19Official #SB19 
Listen to #Bazinga_SB19",2022-01-20 03:15:37,"Twitter for Android",1,5,"x1426897917671968770","mahalima5ever","alexandra 👑",1564,1261,7293,"MAISAN","'00 
SB19 x A'tin |
KENTIN",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/superiorfelip/status/1484002108114608128","glea 🐨- ҳʑ ₀₁🃏 | 🌳⁵⁶⁵ • sabay tayo baliw! ♡","","𝖘𝖎𝖘𝖎𝖜 𝖘𝖖𝖚𝖆𝖉 | ᴛɪᴛsᴇʀ 👩‍🏫| ᴀ'ᴛɪɴ 💙| ᴍᴀʜᴀʟɪᴍᴀ 🌽🐤🌭🍓🍢 |
ᴋᴇɴᴛɪɴ 0712🐨 | ᴋᴜʀsᴇ 🐱","https://t.co/BQSKHIMbA7",FALSE,1035,953,0,19179,73243,2021-07-05 03:02:21,FALSE,"https://t.co/BQSKHIMbA7","http://sayout.me/say/gleasuson",,"https://pbs.twimg.com/profile_banners/1411882884290387972/1642004286",,"http://pbs.twimg.com/profile_images/1483347992417505280/MUYF_51q_normal.jpg"
"x1411882884290387972","x1484005319990599687",2022-01-20 03:30:14,"superiorfelip","@superiorfelip @SB19Official Cupcakes tayoo pero pag donuts dunkin yarn..

BAZINGA KEEP THE BUZZ
@SB19Official #SB19 #KENTIN
#SB19TopsBillboardHTS

Listen to #Bazinga_SB19","Twitter for Android",140,,,,FALSE,TRUE,0,1,,,"SB19",,,,,,,,,,,,,"x1449793749869989888 x1411882884290387972 x1006064993282842624 x1006064993282842624","FritziHerrera superiorfelip SB19Official SB19Official","en",,,,,,,,,,,,,,,,"x1484005091459825666","@superiorfelip @SB19Official Cupcakes tayoo pero pag donuts dunkin yarn..

BAZINGA KEEP THE BUZZ
@SB19Official #SB19 #KENTIN
#SB19TopsBillboardHTS

Listen to #Bazinga_SB19",2022-01-20 03:29:19,"Twitter for Android",1,1,"x1449793749869989888","FritziHerrera","Fritzi Herrera 🌹 🍓 😺",511,799,9053,"","",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/superiorfelip/status/1484005319990599687","glea 🐨- ҳʑ ₀₁🃏 | 🌳⁵⁶⁵ • sabay tayo baliw! ♡","","𝖘𝖎𝖘𝖎𝖜 𝖘𝖖𝖚𝖆𝖉 | ᴛɪᴛsᴇʀ 👩‍🏫| ᴀ'ᴛɪɴ 💙| ᴍᴀʜᴀʟɪᴍᴀ 🌽🐤🌭🍓🍢 |
ᴋᴇɴᴛɪɴ 0712🐨 | ᴋᴜʀsᴇ 🐱","https://t.co/BQSKHIMbA7",FALSE,1035,953,0,19179,73243,2021-07-05 03:02:21,FALSE,"https://t.co/BQSKHIMbA7","http://sayout.me/say/gleasuson",,"https://pbs.twimg.com/profile_banners/1411882884290387972/1642004286",,"http://pbs.twimg.com/profile_images/1483347992417505280/MUYF_51q_normal.jpg"
"x1326074754210516993","x1484005742386749441",2022-01-20 03:31:55,"SYIFAsoc","dah dunkin https://t.co/Qcr6lX6zmj","Twitter for Android",10,,,,TRUE,FALSE,0,0,,,,,"twitter.com/SRYUJINsoc/sta…","https://t.co/Qcr6lX6zmj","https://twitter.com/SRYUJINsoc/status/1483816738202742784",,,,,,,,,,,"in","x1483816738202742784","dunkin / jco / krispy kreme? https://t.co/ZJrE4BWJ83",2022-01-19 15:00:53,"Twitter Web App",0,0,"x1420947246284083200","SRYUJINsoc","moe🦋",122,133,5102,"ocrp","𝐈𝐋𝐋𝐔𝐒𝐈𝐕𝐄; it consist of 8 letters and 3 syllables and is pronounced sha-li-tta. potrayed by Shin Ryujin.",FALSE,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/SYIFAsoc/status/1484005742386749441","velisha 🍔🍟","agency purposes","",,FALSE,69,68,0,1618,41,2020-11-10 08:10:45,FALSE,,,,"https://pbs.twimg.com/profile_banners/1326074754210516993/1642382207",,"http://pbs.twimg.com/profile_images/1483464343165739012/eU9WPQZW_normal.jpg"
"x1468846183296733184","x1484005680986132483",2022-01-20 03:31:40,"insofed_","mrw dunkin donuts is closed https://t.co/lVbHVlI0Du","Twitter for Android",27,,,,FALSE,FALSE,0,0,,,,,,,,"http://pbs.twimg.com/ext_tw_video_thumb/1484005350261067778/pu/img/sICyLeNWtHJRNXqx.jpg","https://t.co/lVbHVlI0Du","https://twitter.com/insofed_/status/1484005680986132483/video/1","photo","http://pbs.twimg.com/ext_tw_video_thumb/1484005350261067778/pu/img/sICyLeNWtHJRNXqx.jpg","https://t.co/lVbHVlI0Du","https://twitter.com/insofed_/status/1484005680986132483/video/1",,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/insofed_/status/1484005680986132483","sad and conceited","","reveling in the excitement of tandy.",,FALSE,5,17,0,209,457,2021-12-09 07:33:39,FALSE,,,,"https://pbs.twimg.com/profile_banners/1468846183296733184/1639035835",,"http://pbs.twimg.com/profile_images/1468848869488402432/r6m1fT-m_normal.jpg"
"x1449793749869989888","x1484005540803985408",2022-01-20 03:31:07,"FritziHerrera","@superiorfelip @SB19Official Donuts basta dunkin yarn..

BAZINGA KEEP THE BUZZ
@SB19Official #SB19 #KENTIN
#SB19TopsBillboardHTS

Listen to #Bazinga_SB19","Twitter for Android",124,"x1484000011994091520","x1411882884290387972","superiorfelip",FALSE,FALSE,1,1,,,"SB19 KENTIN SB19TopsBillboardHTS Bazinga_SB19",,,,,,,,,,,,,"x1411882884290387972 x1006064993282842624 x1006064993282842624","superiorfelip SB19Official SB19Official","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/FritziHerrera/status/1484005540803985408","Fritzi Herrera 🌹 🍓 😺","","",,FALSE,511,799,0,9053,16139,2021-10-17 17:46:01,FALSE,,,,"https://pbs.twimg.com/profile_banners/1449793749869989888/1642017768",,"http://pbs.twimg.com/profile_images/1483494554552524801/mgAsbjL-_normal.jpg"
"x1449793749869989888","x1484005091459825666",2022-01-20 03:29:19,"FritziHerrera","@superiorfelip @SB19Official Cupcakes tayoo pero pag donuts dunkin yarn..

BAZINGA KEEP THE BUZZ
@SB19Official #SB19 #KENTIN
#SB19TopsBillboardHTS

Listen to #Bazinga_SB19","Twitter for Android",142,"x1484000011994091520","x1411882884290387972","superiorfelip",FALSE,FALSE,1,1,,,"SB19 KENTIN SB19TopsBillboardHTS Bazinga_SB19",,,,,,,,,,,,,"x1411882884290387972 x1006064993282842624 x1006064993282842624","superiorfelip SB19Official SB19Official","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/FritziHerrera/status/1484005091459825666","Fritzi Herrera 🌹 🍓 😺","","",,FALSE,511,799,0,9053,16139,2021-10-17 17:46:01,FALSE,,,,"https://pbs.twimg.com/profile_banners/1449793749869989888/1642017768",,"http://pbs.twimg.com/profile_images/1483494554552524801/mgAsbjL-_normal.jpg"
